0.27978587631689106,0.6617649008903437,0.6953457566815826,0.2656446314934108
0.291689436743067,-0.748533911582797,0.5952716423238347,-0.3062022033348769
0.9144321244510153,0.03629075885547766,-0.40264000881423745,-0.2548453649469153
0.0,0.0,0.0,1.0
0.2839486962957054,0.6571334682044161,0.6979623120004785,0.2719989241774116
0.28396712704619775,-0.752821502884442,0.5935320444783057,-0.30530667392182836
0.9155486604246891,0.029680680903515246,-0.4004657296987381,-0.25471118008740135
0.0,0.0,0.0,1.0
0.2752131787265254,0.6513319337816488,0.7066048895738755,0.28341723051930845
0.28350611534697545,-0.7572531391430533,0.5878053414320799,-0.3020106301749934
0.9181783471897673,0.03862117352808476,-0.3929218576257908,-0.2531189380219515
0.0,0.0,0.0,1.0
0.25473153436377355,0.6468760714837972,0.7181417500204281,0.2963666854327247
0.2783619961186051,-0.7602958541451801,0.5855543293456571,-0.2977402386286967
0.9250698291725764,0.05103365645101413,-0.37355402931581716,-0.25062436577372343
0.0,0.0,0.0,1.0
0.23696712584484453,0.647682805573693,0.7237303038386065,0.30412833685398033
0.2487879943380407,-0.7601627650421896,0.5982230288413797,-0.2973918765361834
0.9377913187569058,0.03862464142050158,-0.3411976394054377,-0.24961608870994106
0.0,0.0,0.0,1.0
0.23331127354567816,0.6495250891869,0.7235094840013704,0.3071103983822554
0.21522787278396704,-0.7596736833685139,0.6126193529104111,-0.3020199449229626
0.9476009458530157,0.012856324655724095,-0.31707942839837094,-0.2508744001530616
0.0,0.0,0.0,1.0
0.23569390757743408,0.6529164702542438,0.7197172389127071,0.31038160459295183
0.20529622897985506,-0.7572222106007324,0.6197158153162761,-0.3083885442256523
0.9496602295443165,0.0016310769823243514,-0.31258819354168677,-0.25271709167837497
0.0,0.0,0.0,1.0
0.2367450361484943,0.6576991244194824,0.714969835988116,0.31368579512861217
0.21743860090628322,-0.7529741660512361,0.620688320756184,-0.31281992359477184
0.9466581005895853,0.0084533654688894,-0.3213953694586882,-0.25355404838153656
0.0,0.0,0.0,1.0
0.23656932427556512,0.6559781283873369,0.7164706571667536,0.3166143720428761
0.23270934078039812,-0.7541098099686007,0.6136781913272225,-0.31365992180042324
0.9431219946387743,0.021613385194498264,-0.33115858759005334,-0.25291371436214216
0.0,0.0,0.0,1.0
0.23858219948156667,0.6443208328510561,0.7261616922141685,0.31992579183924624
0.23936446066078854,-0.7637575434621708,0.598982158249332,-0.31190240892859566
